Player,College,Draft_yr,fnl_coll_rpi,Success,Age_first_yr,Draft_pick,Hght_noshoes,Hght_wtshoes,Wingspan,Standing_reach,Vert_max,Vert_maxreach,Vert_nostep,Vert_nostep_reach,Weight,Body_fat,Hand_length,Hand_width,clg_gms_plyed,pts_ppg,trb,ast,fg2_pct,fg3_pct,ft_pct,Guards,Forwards,Centers,Drafted,nba_gms_plyed
Damion James,Texas,2009,38,0,23,24,78.25,79.5,84.75,106,37,143,30,136,224,8.2,9.25,8.5,142,13.5,9.3,1.1,47.9,36.4,64,0,1,0,1,39
Greivis Vasquez,Maryland,2009,50,1,24,28,76.75,78,79.25,101,28,129,24.5,125.5,197,6.9,7.75,9.25,136,16,4.8,5.7,42.5,32.9,82.8,1,0,0,1,401
Gani Lawal,Georgia Tech,2009,142,0,22,46,79.75,81,84,106,34.5,140.5,30,136,229,7.2,8.5,10,99,11.8,7.2,0.4,54.8,0,55.2,0,1,0,1,1
Luke Harangody,Notre Dame,2009,70,0,23,52,78.25,80,81.75,106,31,137,27,133,240,11.2,8.75,9.75,129,19.2,9.5,1.6,47.6,32.6,78.2,0,1,0,1,70
John Wall,Kentucky,2010,3,1,20,1,74.75,76,81.25,101.5,39,140.5,30,131.5,196,5.6,8.25,9.5,37,16.6,4.3,6.5,46.1,32.5,75.4,1,0,0,1,541
Evan Turner,Ohio State,2010,20,1,22,2,77.75,79,80,103.5,34.5,138,27.5,131,214,8.6,8.75,9.5,101,15,6.8,4.1,50.2,36.2,75.8,1,0,0,1,613
Derrick Favors,Georgia Tech,2010,29,1,19,3,80.75,82.25,88,110,35.5,145.5,31.5,141.5,245,6.5,8.75,9.25,36,12.4,8.4,1,61.1,0,62.9,0,1,0,1,556
Wesley Johnson,Syracuse,2010,6,1,21,4,78.25,79.25,85,106,37,143,32,138,206,4.6,9,9.5,93,13.9,7,1.6,45.4,34.9,76.8,1,0,0,1,571
DeMarcus Cousins,Kentucky,2010,3,1,20,5,81.5,82.75,89.75,113,27.5,140.5,23.5,136.5,292,16.4,9.25,10,38,15.1,9.8,1,55.8,16.7,60.4,0,0,1,1,535
Ekpe Udoh,Baylor,2010,8,1,23,6,80.75,81.75,88.5,106.5,33.5,140,31,137.5,237,8,9.5,8.75,103,8.4,6.3,1.5,47.2,28.9,64.9,0,0,1,1,333
Greg Monroe,Georgetown,2010,14,1,20,7,81.75,83,86.25,108.5,29,137.5,25,133.5,247,11.2,8.75,9.5,65,14.5,8.2,3.2,54.3,27.3,67.7,0,0,1,1,589
Al-Farouq Aminu,Wake Forest,2010,31,1,20,8,79.25,80.5,87.25,108.5,33.5,142,27,135.5,216,8.2,9.5,9.5,62,14.4,9.4,1.4,47.6,23.8,68.7,0,1,0,1,589
Gordon Hayward,Butler,2010,7,1,20,9,78.75,80,79.75,103,34.5,137.5,30.5,133.5,211,6.9,8.5,9.25,69,14.4,7.4,1.8,47,36.9,82.4,0,1,0,1,517
Cole Aldrich,Kansas,2010,1,1,22,11,81,83.25,88.75,111.5,28,139.5,23,134.5,236,8.5,9,9.25,111,9.4,7.7,0.6,57.4,0,72.9,0,0,1,1,339
Ed Davis,North Carolina,2010,64,1,21,13,81,81.75,84,108,36,144,31,139,227,10,9.25,10,61,9.2,7.7,0.7,54.8,0,62.3,0,1,0,1,559
Patrick Patterson,Kentucky,2010,3,1,21,14,80,81.25,85.25,107,33.5,140.5,28.5,135.5,240,5.3,9.25,10.25,97,16.1,8.2,1.5,58.5,32.9,73.4,0,1,0,1,559
Larry Sanders,VCU,2010,46,1,22,15,81.25,82.5,89.75,112,28,140,25.5,137.5,222,4.6,9.75,11,101,10.3,7.7,0.5,52,25,57.7,0,0,1,1,238
Luke Babbitt,Nevada,2010,62,1,21,16,79.5,80.75,83.25,104.5,37.5,142,29.5,134,218,5.6,8.5,10,68,19.4,8.1,1.8,48,42.1,89.3,0,1,0,1,381
Avery Bradley,Texas,2010,35,1,20,19,74,75.25,79.25,98.5,37.5,136,31.5,130,180,4,8.25,9.5,34,11.6,2.9,2.1,43.2,37.5,54.5,1,0,0,1,459
James Anderson,Oklahoma State,2010,39,1,21,20,76.75,77.75,80.5,104,35.5,139.5,30,134,208,7.9,9,7,101,17.9,5.1,1.6,46,37.5,79.7,0,1,0,1,247
Craig Brackins,Iowa State,2010,125,0,23,21,80.5,81.75,84,109,35,144,26,135,229,7.9,9.5,11.25,96,16,7.7,1.6,44.5,29.2,72.6,0,1,0,1,17
Trevor Booker,Clemson,2010,41,1,21,23,78.25,79.5,81.75,106,36,142,31,137,236,7.3,9,9.5,134,12.9,7.9,1.7,55.9,32.4,62.4,0,1,0,1,532
Dominique Jones,South Florida,2010,83,0,22,25,75.25,77,81.25,101,32.5,133.5,26,127,216,5.9,9,10.25,95,18.9,5.4,3.5,44.2,32.3,73.7,1,0,0,1,80
Jordan Crawford,Xavier,2010,17,1,22,27,75,76.5,79,101,34.5,135.5,31.5,132.5,198,4.9,8,9,65,15.5,4.1,2.6,45.5,38.4,76.5,1,0,0,1,281
Daniel Orton,Kentucky,2010,3,0,21,29,80.75,81.5,88.25,110.5,30.5,141,24,134.5,269,13.8,8.5,9.75,38,3.4,3.3,0.4,52.7,0,52.4,0,1,0,1,51
Lazar Hayward,Marquette,2010,55,0,24,30,76.5,77.75,84.75,102,36,138,31,133,226,7.5,9.25,9.5,138,13.5,6.6,0.9,45.2,35.7,78.9,0,1,0,1,72
Hassan Whiteside,Marshall,2010,74,1,21,33,82.5,83.5,91,113,31.5,144.5,27,140,227,5.5,8.25,10.25,34,13.1,8.9,0.3,52.4,60,58.8,0,0,1,1,271
Armon Johnson,Nevada,2010,62,0,21,34,74,75.25,80,99.5,38.5,138,31.5,131,195,5.6,8.25,9.25,101,14.3,3.7,4.4,46.7,28.9,75,1,0,0,1,47
Darington Hobson,New Mexico,2010,14,0,24,37,77.25,78.5,81.25,104.5,34,138.5,29,133.5,204,6.2,8.25,9,35,15.9,9.3,4.6,44,36.1,65.3,1,0,0,1,5
Andy Rautins,Syracuse,2010,6,0,24,38,76.25,77,79,100,30.5,130.5,23.5,123.5,192,6.2,8,9.75,127,8.8,2.6,2.7,39.6,37.4,76.3,1,0,0,1,5
Lance Stephenson,Cincinnati,2010,68,1,20,40,76.5,77.75,82.5,103,33,136,27,130,227,9.3,9,10.25,34,12.3,5.4,2.5,44,21.9,66.4,1,0,0,1,440
Jarvis Varnado,Mississippi State,2010,61,0,24,41,80.25,82,87.5,109.5,32.5,142,29.5,139,210,9.5,9.25,9.5,141,10,7.8,0.6,58.9,25,59.5,0,1,0,1,37
Devin Ebanks,West Virginia,2010,4,0,21,43,79,80.25,84.25,107.5,32,139.5,23.5,131,208,7.9,8.25,9,69,11.2,7.9,2.6,46.3,11.4,73.6,1,0,0,1,63
Solomon Alabi,Florida State,2010,44,0,22,50,83.5,84.75,89,113,26,139,22.5,135.5,237,5,9.25,9.25,77,9.1,5.4,0.4,53.4,0,74.5,0,0,1,1,26
Willie Warren,Oklahoma,2010,128,0,19,54,74.5,75.75,78,99.5,31.5,131,23,122.5,208,7.6,8.5,9.5,57,15.2,2.6,3.5,45.9,35,78.8,1,0,0,1,19
Derrick Caracter,UTEP,2010,42,0,22,58,80.25,81.5,84.25,107.25,30.5,137.75,25,132.25,280,12.8,9,10.25,79,10.3,5.6,0.6,56.3,31.3,62.8,0,0,1,1,41
Sherron Collins,Kansas,2010,1,0,22,61,70.25,71.75,74.5,94,33,127,27.5,121.5,217,9.2,8.5,9.5,143,13.2,2.4,3.9,44.4,37.7,80.8,1,0,0,0,20
Derrick Williams,Arizona,2011,13,1,20,2,79.25,80.75,85.5,108,34.5,142.5,29,137,248,10.8,9,9.75,69,17.8,7.7,0.9,58.6,51.1,71.9,0,1,0,1,428
Tristan Thompson,Texas,2011,11,1,20,4,79.5,80.75,85.25,108.5,35,143.5,30,138.5,227,6.2,8.75,9.25,36,13.1,7.8,1.3,54.6,0,48.7,0,1,0,1,519
Brandon Knight,Kentucky,2011,5,1,20,8,73.5,75.25,78.75,98.5,37.5,136,29,127.5,177,4.2,8.25,9.5,38,17.3,4,4.2,42.3,37.7,79.5,1,0,0,1,382
Kemba Walker,Connecticut,2011,6,1,21,9,71.5,73,75.5,91.5,39.5,131,32,123.5,184,5.9,8,9,111,16.1,4.4,4.1,42.8,32.6,78.3,1,0,0,1,523
Jimmer Fredette,BYU,2011,8,1,22,10,72.75,74.5,76.5,96.5,33,129.5,28,124.5,196,7.7,8,8.5,139,18.7,2.6,3.7,45.5,39.4,88.2,1,0,0,1,235
Klay Thompson,Washington State,2011,70,1,21,11,77.75,79.25,81,103.5,31.5,135,26.5,130,206,8,8.75,9.25,98,17.9,4.8,2.6,42.4,39,82.7,1,0,0,1,537
Alec Burks,Colorado,2011,64,1,20,12,77,78,82,103.5,36,139.5,29,132.5,193,5.1,9,8.25,68,19,5.8,2.4,49.5,31.3,80.4,1,0,0,1,365
Kawhi Leonard,San Diego State,2011,3,1,20,15,78,79,87,106,32,138,25.5,131.5,227,5.4,9.75,11.25,70,14.1,10.2,2.2,44.9,25,74.4,0,1,0,1,407
Nikola Vucevic,USC,2011,73,1,19,16,82.25,83.75,88.5,112.5,25,137.5,23.5,136,260,6.1,9.25,10.25,87,11.1,8,1.1,50.9,30.3,74.6,0,0,1,1,457
Iman Shumpert,Georgia Tech,2011,166,1,21,17,76.25,77.5,81.5,99.5,42,141.5,36.5,136,222,6.5,9,9,92,12.7,4.5,4.2,39.6,30.5,73.8,1,0,0,1,384
Chris Singleton,Duke,2011,4,0,22,18,79.75,81,85,103.5,37.5,141,30.5,134,230,7.4,9.25,10,95,10.3,6.2,1.5,41.9,33,59.2,0,1,0,1,148
Tobias Harris,Tennessee,2011,41,1,21,19,78.5,79.75,83,103.5,37.5,141,31.5,135,223,8.4,8.75,9,34,15.3,7.3,1.3,46,30.3,75.3,0,1,0,1,464
Nolan Smith,Duke,2011,4,0,22,21,73.5,75.5,77.5,99,34,133,28.5,127.5,188,5.6,8.5,9.25,143,13.4,2.8,2.8,44.8,36.8,80,1,0,0,1,84
Kenneth Faried,Morehead State,2011,76,1,22,22,78,79.5,84,108,35,143,30.5,138.5,225,6.3,8.5,10.25,136,14.8,12.3,0.9,56.9,25,58.3,0,1,0,1,441
Marshon Brooks,Providence,2011,157,0,23,25,76.25,77.25,85,101,38.5,139.5,34,135,195,5.2,9,10.5,113,14.4,4.3,1.5,46.4,33.3,73.9,1,0,0,1,171
Jordan Hamilton,Texas,2011,11,0,21,26,78.75,80.5,81.5,104,32,136,25,129,228,9.8,9,9.25,70,14.5,5.7,1.8,43,37.7,71,0,1,0,1,151
JaJuan Johnson,Purdue,2011,14,0,22,27,81,82,86,107.5,38,145.5,33.5,141,220,7.5,9,10,140,13.7,6.1,0.7,50.1,25,74.3,0,1,0,1,36
Norris Cole,Cleveland State,2011,43,1,23,28,72.25,73.75,74.25,95.5,38.5,134,29.5,125,174,4.7,8.5,9.5,140,14.1,3.2,3.3,43.5,32.1,82.6,1,0,0,1,360
Cory Joseph,Texas,2011,11,1,20,29,74,75.25,77.5,99,35,134,27.5,126.5,186,9.7,8.5,10.5,36,10.4,3.6,3,42.2,41.3,69.9,1,0,0,1,446
Jimmy Butler,Marquette,2011,50,1,22,30,78,79.75,79.5,101.5,39,140.5,32,133.5,222,5.4,9,9,106,12,5.5,1.7,50.8,38.3,77.3,1,0,0,1,458
Justin Harper,Richmond,2011,33,0,22,32,80,80.75,83.75,106,33,139,28.5,134.5,228,4,9,9.25,137,10.6,4.8,0.7,48.3,38.2,71.1,0,1,0,1,22
Kyle Singler,Duke,2011,4,1,24,33,79.5,80.5,82.1,106,30,136,23,129,228,10,8.25,8.75,148,16.2,6.9,2,43.3,36.3,77.3,0,1,0,1,356
Shelvin Mack,Butler,2011,19,1,23,34,73,74.5,79.5,96.5,39,135.5,32,128.5,209,7.1,8.25,9.25,108,14.1,4.2,3.3,41.9,35.7,75.5,1,0,0,1,399
Tyler Honeycutt,UCLA,2011,38,0,23,35,78.75,80.25,81,105,37,142,30,135,187,5.3,8.5,9.5,59,10.3,6.9,2.8,43.1,35.9,68.4,0,1,0,1,24
Jordan Williams,Maryland,2011,97,0,21,36,79.75,81,84.25,106.5,30.5,137,25,131.5,247,12.1,9.25,10,66,13.2,10.2,0.4,52.8,0,55.9,0,0,1,1,43
Trey Thompkins,Georgia,2011,52,0,22,37,80.5,81.75,85,107.5,30.5,138,27.5,135,239,15.5,9.25,9.75,89,15.7,7.8,1.4,46.9,35.7,72.9,0,0,1,1,24
Chandler Parsons,Florida,2011,9,1,23,38,80.75,81.75,81.5,104.5,31.5,136,25.5,130,221,7,8.25,10,142,10.2,6,2.4,47.7,33.7,61.1,0,1,0,1,410
Jon Leuer,Wisconsin,2011,16,1,22,40,82,83.5,84,105.5,36.5,142,29.5,135,223,5.4,8.75,9.75,123,11.2,4.5,1.1,48.2,36.8,72.3,0,1,0,1,336
Darius Morris,Michigan,2011,51,0,21,41,75.25,77.25,79.5,102,32,134,24.5,126.5,190,5.3,8.75,10,67,9.9,2.9,4.8,46.9,22.3,69.5,1,0,0,1,132
Malcolm Lee,UCLA,2011,38,0,21,43,76,77.5,81.75,101.5,35.5,137,30,131.5,198,5.9,8.5,9.5,94,9.7,3,2,44.1,27.8,71.7,1,0,0,1,36
Charles Jenkins,Hofstra,2011,88,0,22,44,73.5,75.25,79.5,96.5,34,130.5,29.5,126,216,4.3,8.5,9,128,19.6,4.3,3.8,45.6,38.2,81.1,1,0,0,1,110
Andrew Goudelock,College of Charleston,2011,59,0,23,46,73.25,74.75,76.25,96.5,37,133.5,32.5,129,198,9.9,8.25,9.25,140,18.4,3.3,3,45.7,41.3,83.8,1,0,0,1,49
Travis Leslie,Georgia,2011,52,0,23,47,75,76.25,82.5,103,40.5,143.5,33,136,205,8.1,8.75,9.25,90,12.2,6.1,2.1,48.2,33.3,74.3,1,0,0,1,10
Keith Benson,Oakland,2011,57,0,23,48,82,83,87.75,109.5,36,145.5,31.5,141,217,6.1,9.5,11,135,14.1,8.2,0.7,55.8,37.9,67.9,0,0,1,1,3
Josh Selby,Kansas,2011,1,0,20,49,73.75,75,77.25,98,42,140,29.5,127.5,195,7.9,8.5,9,26,7.9,2.2,2.2,37.3,36.2,75.7,1,0,0,1,38
E'Twaun Moore,Purdue,2011,14,1,22,55,74.5,76,81.5,99.5,34.5,134,32,131.5,191,7.6,9,10,140,15.3,4.4,2.9,44,38,72.9,1,0,0,1,462
Isaiah Thomas,Washington,2011,30,1,22,60,68.75,70.25,73.75,91.5,40,131.5,31.5,123,186,6.7,8.25,9,105,16.4,3.5,4,42.6,32.5,71.3,1,0,0,1,473
Greg Smith,Fresno State,2011,206,0,21,61,80,81.25,86.5,106.5,36,142.5,29.5,136,253,7.4,9.75,12,64,11.6,6.9,1.5,57.5,0,56.4,0,1,0,0,149
Malcolm Thomas,San Diego State,2011,3,0,23,61,79.5,80.75,84.5,107.5,36.5,144,32,139.5,223,5.9,9.5,10.5,39,10.8,4.1,0.7,38.7,38,77.2,0,1,0,0,40
Scotty Hopson,Tennessee,2011,41,0,24,61,77.75,78.5,82.5,103.5,36,139.5,32.5,136,205,4.8,8.5,10,103,12.7,3.1,1.3,44.4,35.4,67.1,1,0,0,0,3
Michael Kidd-Gilchrist,Kentucky,2012,1,1,22,2,77.75,79.5,84,104.5,35.5,140,32,136.5,233,7,9,10.25,40,11.9,7.4,1.9,49.1,25.5,74.5,0,1,0,1,357
Bradley Beal,Florida,2012,19,1,19,3,75.25,76.75,80,100,39,139,33,133,202,6,8.5,9,37,14.8,6.7,2.2,44.5,33.9,76.9,1,0,0,1,406
Thomas Robinson,Kansas,2012,5,1,19,5,79.75,80.75,87.25,106,35.5,141.5,28.5,134.5,244,5,9.75,10.5,105,9.8,7.3,1,52.5,50,60.6,0,1,0,1,313
Damian Lillard,Weber State,2012,73,1,22,6,73.75,74.75,79.75,95.5,39.5,135,34.5,130,189,5.9,8.75,9.75,104,18.6,4.3,3.5,44.6,39,86.7,1,0,0,1,469
Harrison Barnes,North Carolina,2012,4,1,20,7,79,80,83.25,101.5,39.5,141,38,139.5,228,9.6,9,8.5,75,16.3,5.5,1.3,43,34.9,73.4,0,1,0,1,463
Terrence Ross,Washington,2012,54,1,21,8,78,79,79.25,100.5,37.5,138,31,131.5,197,3.2,8.75,10.25,69,12.3,4.7,1.2,45.3,36.4,76.4,1,0,0,1,411
Andre Drummond,Connecticut,2012,33,1,19,9,81.75,83.75,90.25,109.5,33.5,143,31.5,141,279,7.5,9.5,9.5,34,10,7.6,0.4,53.8,0,29.5,0,0,1,1,463
Austin Rivers,Duke,2012,7,1,20,10,75.5,77,79.25,96.5,37.5,134,32.5,129,203,6.2,8.5,10,34,15.5,3.4,2.1,43.3,36.5,65.8,1,0,0,1,408
Meyers Leonard,Illinois,2012,94,1,22,11,83.75,85.25,87,108,32.5,140.5,30,138,250,5.7,9.25,11,65,7.7,4.7,0.7,56.7,8.3,72.9,0,0,1,1,332
Jeremy Lamb,Connecticut,2012,33,1,20,12,76,77.25,83,102,38,140,31.5,133.5,179,4.5,8.75,9.25,75,14.1,4.7,1.7,48.2,34.8,80.6,0,1,0,1,356
Kendall Marshall,North Carolina,2012,4,0,21,13,75.25,76.25,77.5,96,37,133,31,127,198,7.8,8.5,9,73,7.2,2.3,8,44.6,36.6,69.3,1,0,0,1,160
Tyler Zeller,North Carolina,2012,4,1,19,17,83.25,84.5,84,104.5,34,138.5,30,134.5,247,6.4,9,9.75,117,12.8,6.7,0.6,54.3,0,77.5,0,0,1,1,406
Terrence Jones,Kentucky,2012,1,1,21,18,80.25,81.5,86.25,107,34.5,141.5,29.5,136.5,252,7.7,9,10,76,14,8,1.5,46.7,32.8,63.8,0,1,0,1,232
Andrew Nicholson,St. Bonaventure,2012,76,1,23,19,80.5,81.5,88,107,30.5,137.5,28.5,135.5,234,7.6,10,10.75,123,17.1,7.2,0.7,57.5,37.7,72,0,1,0,1,285
Jared Sullinger,Ohio State,2012,6,1,20,21,79.75,81,85.25,105.5,31,136.5,29.5,135,268,10.7,9.25,9.75,74,17.3,9.7,1.2,53,36.5,73.3,0,1,0,1,269
Fab Melo,Syracuse,2012,2,0,22,22,82.75,84,86.5,110,31,141,29.5,139.5,255,9.2,9,10,63,4.9,3.8,0.5,57.6,0,55.3,0,0,1,1,6
John Jenkins,Vanderbilt,2012,17,0,21,23,75.25,76.25,80.5,98,36.5,134.5,30.5,128.5,212,7.1,9,9,98,16.9,2.7,1.1,46.8,43.8,85.6,1,0,0,1,145
Tony Wroten,Washington,2012,54,0,23,25,76.75,78,81,101,35.5,136.5,30,131,203,5.2,8,9,35,16,5,3.7,44.3,16.1,58.3,1,0,0,1,145
