Player,College,Draft_yr,fnl_coll_rpi,Success,Age_first_yr,Draft_pick,Hght_noshoes,Hght_wtshoes,Wingspan,Standing_reach,Vert_max,Vert_maxreach,Vert_nostep,Vert_nostep_reach,Weight,Body_fat,Hand_length,Hand_width,clg_gms_plyed,pts_ppg,trb,ast,fg2_pct,fg3_pct,ft_pct,Guards,Forwards,Centers,Drafted,nba_gms_plyed
Miles Plumlee,Duke,2012,7,1,22,26,82.5,83.75,84.75,105.5,40.5,146,34,139.5,252,11.4,9.25,9,135,4.8,4.8,0.3,55.7,100,62.5,0,0,1,1,328
Arnett Moultrie,Mississippi State,2012,83,0,22,27,81.5,82.75,86.25,106.5,37.5,144,33.5,140,233,7.7,9.25,9.25,100,11.4,8.4,1,51.1,28.9,67.6,0,1,0,1,59
Perry Jones,Baylor,2012,8,0,23,28,82.25,83.25,85.75,107,38.5,145.5,33,140,234,4.6,9.25,9.5,63,13.7,7.4,1.2,52.2,27.9,67.8,0,1,0,1,143
Marquis Teague,Kentucky,2012,1,0,23,29,73,74,79.25,96.5,40.5,137,32.5,129,180,6.3,8.25,7.75,40,10,2.5,4.8,41.2,32.5,71.4,1,0,0,1,91
Festus Ezeli,Vanderbilt,2012,17,0,23,30,81.75,83.5,89.75,108,33.5,141.5,34,142,264,5.5,9,10.75,121,7.7,4.5,0.1,56.2,0,58.4,0,0,1,1,170
Bernard James,Florida State,2012,13,0,27,33,80.75,82,87,108.5,32.5,141,30,138.5,230,5,9,9.25,69,9.7,7,0.3,62.7,0,52.8,0,0,1,1,92
Jae Crowder,Marquette,2012,9,1,22,34,76.75,78.5,81.25,99.5,34.5,134,31,130.5,241,9,9.5,10.5,72,14.6,7.6,1.8,49.2,35,68.3,0,1,0,1,463
Draymond Green,Michigan State,2012,3,1,22,35,77.75,79.5,85.25,105,33,138,28,133,236,11.3,9,9.5,145,10.5,7.6,2.9,46.7,36.1,68.7,0,1,0,1,467
Orlando Johnson,UC Santa Barbara,2012,126,0,20,36,75.75,77.25,83.25,99,39.5,138.5,32,131,224,7,9,9.5,124,17.8,5.6,2.6,45.7,39.1,72,1,0,0,1,103
Quincy Acy,Baylor,2012,8,1,20,37,78.5,79.75,86.75,106.5,37,143.5,32,138.5,224,7.1,9.5,11,139,9.8,6,0.6,60.2,42.9,70.8,0,1,0,1,327
Quincy Miller,Baylor,2012,8,0,23,38,80.75,82,85.25,105,36,141,30.5,135.5,219,7.8,9.25,10.25,37,10.6,4.9,1.4,44.7,34.8,81.6,0,1,0,1,69
Khris Middleton,Texas A&M,2012,166,1,21,39,78.75,80.25,82.75,103,31,134,28,131,216,7.8,9,9,87,11.3,4.6,2,43.1,32.1,76.8,1,0,0,1,378
Will Barton,Memphis,2012,20,1,19,40,77,78,81.75,102.5,34,136.5,30,132.5,174,4.1,9,9.5,70,15.2,6.5,2.9,47.1,29.9,73.3,1,0,0,1,395
Tyshawn Taylor,Kansas,2012,5,0,21,41,74.75,76,78.25,97.5,36.5,134,32,129.5,177,4.2,8.75,8.75,146,10.8,2.2,3.9,47.7,37,70.8,1,0,0,1,61
Doron Lamb,Kentucky,2012,1,0,21,42,75.25,76.75,78.75,98.5,33.5,132,29,127.5,199,6.7,8.5,8.75,78,13.1,2.3,1.6,48.5,47.5,81.1,1,0,0,1,100
Mike Scott,Virginia,2012,59,1,24,43,79.25,80.75,82.75,104,32.5,136.5,27,131,241,10.6,8.5,9,130,11.8,7.3,1,52.1,36.4,77.5,0,1,0,1,357
Kim English,Missouri,2012,12,0,24,44,76.5,77.75,78.5,98,36.5,134.5,29,127,192,4.3,8.5,8.75,141,11.1,3,1.4,42,39.4,72.7,1,0,0,1,41
Darius Miller,Kentucky,2012,1,1,22,46,78,79.5,81,101,37,138,33,134,233,7.5,8.5,8.75,152,8.2,3.2,1.8,44.8,37.9,81.5,0,1,0,1,184
Kevin Murphy,Tennessee Tech,2012,141,0,22,47,77,78.25,78.75,99,36.5,135.5,31,130,194,5.8,8.5,8.5,128,15.8,4.2,1.9,44.3,37.2,73.4,1,0,0,1,17
Kyle O'Quinn,Norfolk State,2012,117,1,22,49,80.5,82,88.75,106.5,31.5,138,31.5,138,241,8,9.5,10,129,12.5,8.5,0.9,55.3,26.1,68.5,0,0,1,1,398
Darius Johnson-Odom,Marquette,2012,9,0,23,55,73.5,75,79,96,41.5,137.5,33.5,129.5,212,7,8.75,8.75,105,15.7,3.1,2.5,44.4,40.3,72.2,1,0,0,1,7
Robbie Hummel,Purdue,2012,43,0,23,58,79.25,80.5,80.5,102,30,132,27.5,129.5,218,9.4,8.5,9.5,127,14,6.8,2.1,44.3,38.9,84.1,0,1,0,1,98
Henry Sims,Georgetown,2012,14,0,22,61,82,83.75,88,108,29.5,137.5,26.5,134.5,241,7.7,9.25,10,121,4.9,3.2,1.4,47.9,11.8,65.4,0,0,1,0,135
Kevin Jones,West Virginia,2012,61,0,23,61,78.25,79.5,85.5,105,32.5,137.5,27.5,132.5,251,11.2,9,7.75,139,13.1,7.5,1,49.4,31.5,67.7,0,1,0,0,32
Drew Gordon,New Mexico,2012,27,0,24,61,80,80.75,83.5,103.5,34,137.5,29,132.5,239,9.1,8.5,9.75,101,10,8,0.7,54.1,50,69,0,1,0,0,9
JaMychal Green,Alabama,2012,40,1,24,61,80,81,86.25,106.5,32.5,139,29.5,136,217,9.8,9.25,9.25,123,13.5,7.4,1.2,51.9,17.6,71.1,0,1,0,0,234
Scott Machado,Iona,2012,48,0,24,61,73,74,76,94.5,32.5,127,27,121.5,206,5.8,8.5,9.5,132,12.2,3.9,6.7,42.9,34.2,74,1,0,0,0,6
Tony Mitchell,Alabama,2012,40,0,22,61,77.25,78.25,82,100,40,140,31.5,131.5,216,5.7,8.5,10,89,12.7,6.7,1.2,49.3,30.1,63,0,1,0,0,3
Hollis Thompson,Georgetown,2012,14,1,22,61,78.75,80,81.5,102.5,36.5,139,28.5,131,206,6,8.25,9.75,99,8.7,4.1,1.1,47.8,44,67.6,0,1,0,0,265
Victor Oladipo,Indiana,2013,12,1,23,2,75.25,76.25,81.25,100.5,42,142.5,33,133.5,213,6.6,8.75,9.25,104,10.7,5.2,1.7,53.8,33.8,71.6,1,0,0,1,366
Otto Porter,Georgetown,2013,15,1,22,3,79.5,80.5,85.5,105.5,36,141.5,27,132.5,198,6.7,8.75,9.25,64,12.8,7.1,2.1,49.8,35.5,75.1,0,1,0,1,343
Cody Zeller,Indiana,2013,12,1,21,4,82.75,84.25,82.75,106,37.5,143.5,35.5,141.5,230,4.8,8.5,10.5,72,16.1,7.3,1.3,59.2,0,75.6,0,0,1,1,312
Ben McLemore,Kansas,2013,5,1,20,7,75.5,76.75,79.75,100.5,42,142.5,32.5,133,189,5,8.75,9.5,37,15.9,5.2,2,49.5,42,87,1,0,0,1,349
Kentavious Caldwell-Pope,Georgia,2013,143,1,20,8,76.5,77.5,80,100.5,34.5,135,29,129.5,204,6.5,8.5,9,64,15.8,6.1,1.5,41.5,33.9,75.2,1,0,0,1,388
Trey Burke,Michigan,2013,11,1,20,9,71.75,73.25,77.5,97.5,36.5,134,29.5,127,187,6.9,8.25,8.75,73,16.9,3.3,5.7,45,36.7,77.7,1,0,0,1,303
C.J. McCollum,Lehigh,2013,107,1,22,10,74.25,75.25,78.25,96.5,38.5,135,32,128.5,197,8.6,8,9.5,111,21.3,6.3,2.7,43.9,37.7,82.5,1,0,0,1,341
Michael Carter-Williams,Syracuse,2013,10,1,24,11,76.75,77.75,79.25,101,41,142,31.5,132.5,184,4.4,7.5,8.5,66,8.2,3.6,5.2,39.8,30.7,67.9,1,0,0,1,287
Steven Adams,Pittsburgh,2013,46,1,23,12,82.75,84,88.5,109.5,33,142.5,28.5,138,255,6.7,9.5,11,32,7.2,6.3,0.6,57.1,0,44.3,0,0,1,1,387
Kelly Olynyk,Gonzaga,2013,7,1,22,13,82.75,84,81.75,108,29.5,137.5,24.5,132.5,234,6.7,8.5,10,101,8.9,4.6,1.1,59.4,33.3,70.9,0,0,1,1,354
Shabazz Muhammad,UCLA,2013,32,1,23,14,76.75,78.25,83,104.5,37,141.5,29.5,134,222,9,9,10,32,17.9,5.2,0.8,44.3,37.7,71.1,1,0,0,1,278
Shane Larkin,Miami(fl),2013,4,1,24,18,70.25,71.5,70.75,89.5,44,133.5,34.5,124,171,3.8,7.5,8.75,68,11.2,3.2,3.6,43.8,37.5,80.8,1,0,0,1,256
Tony Snell,New Mexico,2013,3,1,21,20,78,79.25,83.5,105.5,36.5,142,30,135.5,198,4.9,9,9.5,104,9.2,2.4,2,42.1,38,82.1,1,0,0,1,368
Mason Plumlee,Duke,2013,1,1,20,22,83.25,84.5,83,108,36,144,30.5,138.5,238,6.2,9.75,9.5,141,9.8,7.7,1.5,57.4,20,58.3,0,0,1,1,389
Solomon Hill,Arizona,2013,16,1,20,23,77.5,79,81,103,37.5,140.5,29.5,132.5,226,7.6,9,10.5,139,10.3,5.6,2.2,48.1,37.5,74.5,0,1,0,1,261
Reggie Bullock,North Carolina,2013,19,1,22,25,77.75,79,80.75,102,36.5,138.5,31,133,200,7,8.5,9,100,9.9,5,1.7,43.9,38.7,72,0,1,0,1,209
Andre Roberson,Colorado,2013,43,1,22,26,78.25,79,83,104.5,36.5,141,30,134.5,206,7.1,8.75,9.5,105,9.6,10,1.1,51.6,35,58.2,1,0,0,1,295
Archie Goodwin,Kentucky,2013,57,0,19,29,75.75,77.25,81.5,102,36,138,30,132,189,4.6,8.5,9,33,14.1,4.6,2.7,44,26.6,63.7,1,0,0,1,165
Allen Crabbe,California,2013,52,1,21,31,77.25,78.25,83.25,103.5,36,139.5,30.5,134,197,4.7,8.25,8.5,98,15.7,5.7,2.2,44.6,38.2,81.9,1,0,0,1,301
Carrick Felix,Arizona State,2013,94,0,23,33,76.75,78.25,81.25,103.5,38.5,142,32,135.5,203,3.3,8.5,9.5,94,10.2,4.8,1.3,45.6,32.6,70.4,1,0,0,1,7
Isaiah Canaan,Murray State,2013,117,1,22,34,71,72,76.5,94.5,40.5,135,33,127.5,188,5.9,8.25,9.5,132,15.5,2.8,2.9,45,41.9,80.3,1,0,0,1,205
Glen Rice,Georgia Tech,2013,153,0,23,35,76.5,77.75,81.25,101.5,40.5,142,33,134.5,211,8.5,8.5,9,87,9.9,4.8,2.1,43.5,34.6,61.1,0,1,0,1,16
Ray McCallum,Detroit,2013,71,0,22,36,72.25,73.75,75.25,96.5,40,136.5,30.5,127,191,7.3,8,8.75,102,15.9,4.8,4.4,46.5,29,72.3,1,0,0,1,154
Jeff Withey,Kansas,2013,5,1,23,39,82.75,84.5,86,110.5,29,139.5,26.5,137,222,8.7,9,9.75,117,8,5.4,0.6,56.8,100,72.6,0,0,1,1,206
Grant Jerrett,Arizona,2013,16,0,21,40,80.75,82.25,86,109,34,143,28.5,137.5,232,10.1,8.5,9.25,34,5.2,3.6,0.5,40.9,40.5,81.8,0,1,0,1,8
Mike Muscala,Bucknell,2013,53,1,24,44,82.25,83.5,85,108,33.5,141.5,28,136,230,6.8,8.5,9,133,15.3,8.2,1.6,50.1,31.3,81.9,0,1,0,1,243
Erik Murphy,Florida,2013,8,0,23,49,80.75,81.5,82.5,108,29.5,137.5,24.5,132.5,240,8,8.75,9.75,136,7.7,3.7,0.7,51.4,43.5,75.7,0,0,1,1,24
James Ennis,Long Beach State,2013,119,1,24,50,77.75,79,83.5,104.5,36.5,141,29.5,134,201,4.5,8.5,8.75,67,13.2,5.4,2.4,49.3,35.4,78.8,0,1,0,1,220
Lorenzo Brown,North Carolina State,2013,37,0,23,52,76,77.25,79,100,34,134,28,128,189,4,8.25,8.5,101,11.6,4.2,5.8,42.9,30.5,74.1,1,0,0,1,77
Peyton Siva,Louisville,2013,2,0,22,56,71.5,73,75,93,41.5,134.5,33.5,126.5,181,6.1,8,9.75,144,8.4,2.4,4.7,41.7,29.1,73.7,1,0,0,1,24
DeWayne Dedmon,USC,2013,122,1,24,61,82,83.5,88,109,32.5,141.5,28,137,239,8.4,9,11,51,7.1,6.4,0.5,52,0,61.4,0,0,1,0,286
Brandon Davies,BYU,2013,58,0,22,61,80.5,82.25,85.5,108.5,31.5,140,26,134.5,242,8.6,9,11,135,12.4,6.2,1.6,52.2,33.3,66,0,1,0,0,78
Phil Pressey,Missouri,2013,42,0,22,61,69.5,71.5,74.25,92,38.5,130.5,33,125,177,4.7,7.75,9.75,99,9.7,3,5.9,39.5,34.7,75.7,1,0,0,0,148
James Southerland,Syracuse,2013,10,0,23,61,79,80,85,106,32,138,29,135,221,8.1,8,9.5,112,7.9,3.3,0.6,44.9,37,74,0,1,0,0,4
Adonis Thomas,Memphis,2013,14,0,20,61,76.75,77.75,85,99,40.5,139.5,34.5,133.5,232,7.5,9.25,9.5,55,10.7,4,1.5,42.6,32.5,74.5,0,1,0,0,6
Robert Covington,Tennessee State,2013,108,1,22,61,78.25,79.5,85.75,106,36,142,29.5,135.5,209,4.7,9,8.5,118,14.8,7.4,1.2,47.6,42.2,80.2,0,1,0,0,291
Vander Blue,Marquette,2013,13,0,20,61,75.5,77.25,78,100.5,37.5,138,28,128.5,197,4.6,8.5,9.5,106,9.3,3.5,2,42.9,27.7,70.4,1,0,0,0,10
Aaron Gordon,Arizona,2014,2,1,19,4,79.5,80.75,83.75,105,39,144,32.5,137.5,220,5.1,8.75,10.5,38,12.4,8,2,49.5,35.6,42.2,0,1,0,1,263
Marcus Smart,Oklahoma State,2014,52,1,20,6,74,75.25,81.25,99,36,135,33,132,227,10.6,9,8.75,64,16.6,5.9,4.5,41.3,29.5,75.1,1,0,0,1,261
Julius Randle,Kentucky,2014,7,1,20,7,79.75,81,84,105.5,35.5,141,29,134.5,250,9.4,8.75,8.25,40,15,10.4,1.4,50.1,16.7,70.6,0,1,0,1,238
Nik Stauskas,Michigan,2014,11,1,21,8,77.25,78.5,79.75,102,35.5,137.5,29,131,207,12.1,8.5,8.5,75,14.1,2.9,2.3,46.7,44.1,83.2,1,0,0,1,267
Noah Vonleh,Indiana,2014,97,1,23,9,80,81.5,88.25,108,37,145,31,139,247,7.3,9.75,11.75,30,11.3,9,0.6,52.3,48.5,71.6,0,1,0,1,231
Elfrid Payton,Louisiana-Lafayette,2014,54,1,20,10,74.5,75.75,80,98.5,35.5,134,31.5,130,185,5.7,8.75,9,100,14.3,5.1,4.9,48.5,26.8,61.1,1,0,0,1,300
Doug McDermott,Creighton,2014,17,1,23,11,78.25,79.75,81.25,103,36.5,139.5,28.5,131.5,218,7.1,8.75,9.75,145,21.7,7.5,1.3,55,45.8,83.1,0,1,0,1,264
T.J. Warren,North Carolina State,2014,55,1,21,14,79,80.25,82.25,104,35.5,139.5,27,131,220,8,8.75,9,70,18.5,5.7,1,55.5,31.5,65.4,0,1,0,1,218
Tyler Ennis,Syracuse,2014,20,1,21,18,73,74.5,79.25,98,36,134,29,127,182,6.2,8.25,8.75,34,12.9,3.4,5.5,41.1,35.3,76.5,1,0,0,1,186
Jordan Adams,UCLA,2014,15,0,20,22,75.5,76.75,82,102,29.5,131.5,24.5,126.5,209,10.8,8.5,7.5,69,16.4,4.6,2.1,46.7,33.1,83.9,1,0,0,1,32
Rodney Hood,Duke,2014,14,1,23,23,79.25,80.5,80.5,103,36,139,29,132,208,7.5,8.5,8.5,67,13.3,4.3,2.1,45.5,39.6,77.3,1,0,0,1,248
Shabazz Napier,Connecticut,2014,5,1,21,24,71,73,75.25,93,37.5,130.5,30.5,123.5,175,7.4,8.25,8.5,143,13.7,4,4.5,41.1,37.5,81.3,1,0,0,1,233
P.J. Hairston,North Carolina,2014,23,0,22,26,76.25,77.25,81,101,37,138,32,133,229,8.2,8.75,9.75,71,10,3.2,1,38.8,34.9,80,1,0,0,1,111
C.J. Wilcox,Washington,2014,102,0,24,28,75.5,77,81.75,100.5,37.5,138,31,131.5,201,6.5,8.75,9,131,14.4,3.4,1.6,43.3,38.9,84,1,0,0,1,66
K.J. McDaniels,Clemson,2014,65,0,21,32,76.5,78,83.25,102,37,139,33,135,196,4.5,8.75,9.75,94,11,4.8,0.9,45,31.3,76.7,1,0,0,1,148
Joe Harris,Virginia,2014,10,1,23,33,76.75,78.25,78,100,33.5,133.5,28.5,128.5,215,6.2,8.5,9.75,135,12.6,3.8,1.9,44.5,40.7,72.2,1,0,0,1,186
Cleanthony Early,Wichita State,2014,6,0,23,34,78,79.25,82.75,101.5,40,141.5,34,135.5,209,4.5,8.5,9,75,15.1,5.7,0.7,47,34.8,81.9,0,1,0,1,56
Jarnell Stokes,Tennessee,2014,37,0,21,35,79,80.5,85.25,103.5,36,139.5,31,134.5,263,8.2,9.75,10.5,87,13,9.6,1.5,53,0,62.8,0,1,0,1,28
Johnny O'Bryant,LSU,2014,68,0,21,36,79.25,80.5,86.25,105,35.5,140.5,31,136,257,10.8,9.25,9.5,91,12.7,7.7,1.3,46.7,22.2,61.9,0,1,0,1,147
Glenn Robinson,Michigan,2014,11,0,21,40,77.5,78.75,82,100.5,41.5,142,36.5,137,211,5.1,9,9.5,76,12,4.9,1.1,52.5,31.3,71.8,0,1,0,1,172
Nick Johnson,Arizona,2014,2,0,21,42,73.5,75,79.25,96.5,41.5,138,33.5,130,198,6.1,8.75,9.75,108,12.3,3.7,2.8,42.1,35.9,73.4,1,0,0,1,28
Markel Brown,Oklahoma State,2014,52,0,19,44,74.5,75.5,80.75,100,43.5,143.5,36.5,136.5,184,4.2,8.25,9.75,134,12.4,4.3,2.3,43.9,34.7,73.3,1,0,0,1,113
Dwight Powell,Stanford,2014,40,1,23,45,81.5,83,84.5,105,35,140,28.5,133.5,234,6.2,9,9.25,136,10.8,6.3,1.8,46.4,28.9,72.2,0,1,0,1,254
Jordan Clarkson,Missouri,2014,50,1,22,46,75.25,77,80,98,38.5,136.5,33,131,186,4.3,8.25,9,93,15.4,3.3,2.7,44,32.2,80.5,1,0,0,1,301
Russ Smith,Louisville,2014,16,0,21,47,71.5,72.75,75.5,95,34,129,29.5,124.5,160,3.5,8.25,8.5,133,14.3,2.7,2.8,41.3,34.5,76,1,0,0,1,27
Lamar Patterson,Pittsburgh,2014,39,0,24,48,76,77.25,83,101,32.5,133.5,27.5,128.5,226,10.8,9,9.25,149,9.5,3.9,2.9,43.5,36.9,72.3,1,0,0,1,40
Cameron Bairstow,New Mexico,2014,18,0,24,49,80.75,81.75,84.75,107,33.5,140.5,31,138,252,8.7,8.75,9,134,9.2,4.8,0.8,51.7,33.3,71.7,0,1,0,1,36
Semaj Christon,Xavier,2014,56,0,21,55,73.5,75.25,78.5,99,36.5,135.5,30.5,129.5,186,5.3,8.5,8.25,64,16.2,2.8,4.4,46.2,33.8,67,1,0,0,1,64
Devyn Marble,Iowa,2014,60,0,22,56,77,78.5,81,102,35,137,29,131,192,6.9,8.25,8.5,136,12.5,3.4,2.9,41.5,33.8,72.6,1,0,0,1,44
Jordan McRae,Tennessee,2014,37,0,24,58,75.75,77.25,84.5,104,34.5,138.5,27.5,131.5,179,5.2,8.75,8.5,114,13.3,3.3,1.8,41.7,34.3,76.9,1,0,0,1,59
Cory Jefferson,Baylor,2014,28,0,24,60,79.75,81,84.5,105,37.5,142.5,33,138,218,5.3,8.75,9.75,130,8.9,5.6,0.4,54.3,34,66,0,1,0,1,58
Alex Kirk,New Mexico,2014,18,0,23,61,81.25,82.75,87.5,109.5,31.5,141,28.5,138,252,13.6,9.25,10.5,101,10,6.8,0.6,48.8,25.2,68.4,0,0,1,0,5
Jabari Brown,Missouri,2014,50,0,22,61,75,76.25,80.25,100,32,132,28,128,202,6.1,9,9.25,62,17,3.9,1.7,44.1,38.6,78.2,1,0,0,0,19
