Player,Position,Seasons_plyd,Still_in_league,Tms_played_for,Age_first_yr,Draft_pick,Hght_noshoes,Hght_wtshoes,Wingspan,Standing_reach,Vert_max,Vert_maxreach,Vert_nostep,Vert_nostep_reach,Weight,Body_fat,Hand_length,Hand_width,G,GS,MP,PER,FG,FGA,FG_pct,three_pt,three_pt_att,three_pt_pct,two_pt,two_pt_att,two_pt_pct,FT,FTA,FT_pct,ORB,DRB,TRB,AST,STL,BLK,TOV,PTS
Aaron Gordon,PF,3,1,1,19,4,79.5,80.75,83.75,105,39,144,32.5,137.5,220,5.1,8.75,10.5,205,117,4958,14.27,760,1652,0.458,132,457,0.285,628,1195,0.52,329,471,0.703,316,765,1081,311,144,117,193,1981
Adonis Thomas,SF,1,0,3,20,0,76.75,77.75,85,99,40.5,139.5,34.5,133.5,232,7.5,9.25,9.5,12,2,74,7.73,12,28,0.454,2,10,0.233,10,18,0.574,2,2,0.667,0,6,6,6,0,0,2,28
Alec Burks,SG,6,1,1,20,12,77,78,82,103.5,36,139.5,29,132.5,193,5.1,9,8.25,301,42,6618,13.37,1053,2458,0.42,181,503,0.36,872,1955,0.435,747,993,0.755,205,672,877,534,184,46,412,3034
Alex Kirk,C,1,0,1,23,0,81.25,82.75,87.5,109.5,31.5,141,28.5,138,252,13.6,9.25,10.5,5,0,14,8.5,1,4,0.25,0,0,0,1,4,0.25,2,2,1,1,0,1,1,0,0,0,4
Al-Farouq Aminu,SF,7,1,5,20,8,79.25,80.5,87.25,108.5,33.5,142,27,135.5,216,8.2,9.5,9.5,520,281,12520,12.21,1398,3281,0.425,305,942,0.291,1093,2339,0.464,665,917,0.726,727,2221,2948,639,494,307,667,3766
Allen Crabbe,SG,4,1,1,21,31,77.25,78.25,83.25,103.5,36,139.5,30.5,134,197,4.7,8.25,8.5,226,24,5142,10.05,689,1511,0.426,282,686,0.405,407,825,0.449,218,257,0.804,54,469,523,237,138,52,144,1878
Andre Drummond,C,5,1,1,19,9,81.75,83.75,90.25,109.5,33.5,143,31.5,141,279,7.5,9.5,9.5,385,335,11439,21.54,2216,4043,0.559,5,19,0.224,2211,4024,0.561,683,1793,0.384,1786,3160,4946,276,476,580,594,5120
Andre Roberson,SG,4,1,1,22,26,78.25,79,83,104.5,36.5,141,30,134.5,206,7.1,8.75,9.5,256,230,5614,9.48,476,1006,0.476,100,385,0.239,376,621,0.598,110,223,0.553,273,729,1002,211,219,160,151,1162
Andrew Goudelock,SG,3,0,2,23,46,73.25,74.75,76.25,96.5,37,133.5,32.5,129,198,9.9,8.25,9.25,49,0,475,4.8,77,196,0.28,29,84,0.161,48,112,0.377,14,16,0.556,7,27,34,24,10,2,28,197
Andrew Nicholson,PF,5,1,4,23,19,80.5,81.5,88,107,30.5,137.5,28.5,135.5,234,7.6,10,10.75,323,36,4422,9.61,751,1628,0.432,92,298,0.221,659,1330,0.481,206,269,0.748,203,715,918,136,90,101,229,1800
Andy Rautins,SG,1,0,1,24,38,76.25,77,79,100,30.5,130.5,23.5,123.5,192,6.2,8,9.75,5,0,24,-1.2,3,7,0.429,1,4,0.25,2,3,0.667,1,2,0.5,0,1,1,3,1,0,7,8
Archie Goodwin,SG,4,1,4,19,29,75.75,77.25,81.5,102,36,138,30,132,189,4.6,8.5,9,180,15,2610,14.93,403,922,0.461,50,206,0.301,353,716,0.5,294,415,0.765,93,266,359,230,73,43,220,1150
Armon Johnson,PG,2,0,3,21,34,74,75.25,80,99.5,38.5,138,31.5,131,195,5.6,8.25,9.25,56,0,525,13.85,86,187,0.593,7,18,0.271,79,169,0.6,25,34,0.648,13,49,62,67,15,1,50,204
Arnett Moultrie,PF,2,0,1,22,27,81.5,82.75,86.25,106.5,37.5,144,33.5,140,233,7.7,9.25,9.25,59,2,729,11.7,94,172,0.502,0,0,0,94,172,0.502,22,33,0.722,87,93,180,12,25,14,26,210
Austin Rivers,SG,5,1,4,20,10,75.5,77,79.25,96.5,37.5,134,32.5,129,203,6.2,8.5,10,423,76,9401,10.14,1292,3103,0.411,315,931,0.326,977,2172,0.447,550,840,0.651,138,695,833,900,263,65,457,3449
Avery Bradley,PG,7,1,1,20,19,74,75.25,79.25,98.5,37.5,136,31.5,130,180,4,8.25,9.5,413,340,11619,10.59,2025,4578,0.431,520,1421,0.317,1505,3157,0.463,438,567,0.736,275,989,1264,702,446,87,565,5008
Ben McLemore,SG,4,1,1,20,7,75.5,76.75,79.75,100.5,42,142.5,32.5,133,189,5,8.75,9.5,293,216,7476,9.13,993,2384,0.418,367,1043,0.356,626,1341,0.466,389,499,0.772,137,617,754,352,203,53,395,2742
Bernard James,C,3,0,1,27,33,80.75,82,87,108.5,32.5,141,30,138.5,230,5,9,9.25,92,13,761,13.07,76,153,0.479,0,3,0,76,150,0.49,51,75,0.675,85,127,212,13,17,61,34,203
Bradley Beal,SG,5,1,1,19,3,75.25,76.75,80,100,39,139,33,133,202,6,8.5,9,324,290,10774,15.5,2122,4808,0.437,663,1661,0.398,1459,3147,0.461,821,1032,0.79,248,904,1152,1003,334,97,610,5728
Brandon Davies,PF,2,0,3,22,0,80.5,82.25,85.5,108.5,31.5,140,26,134.5,242,8.6,9,11,105,12,1421,9.3,164,402,0.392,18,78,0.23,146,324,0.432,82,127,0.669,114,161,275,88,60,22,93,428
Brandon Knight,PG,6,1,4,20,8,73.5,75.25,78.75,98.5,37.5,136,29,127.5,177,4.2,8.25,9.5,445,381,13974,14.16,2467,5935,0.409,750,2073,0.356,1717,3862,0.438,1206,1468,0.823,250,1271,1521,1959,444,80,1208,6890
C.J. McCollum,SG,4,1,1,22,10,74.25,75.25,78.25,96.5,38.5,135,32,128.5,197,8.6,8,9.5,260,163,7025,14.93,1566,3415,0.445,467,1131,0.402,1099,2284,0.47,529,627,0.779,128,561,689,717,226,75,451,4128
C.J. Wilcox,SG,3,1,2,24,28,75.5,77,81.75,100.5,37.5,138,31,131.5,201,6.5,8.75,9,66,0,376,8.1,50,135,0.358,19,57,0.32,31,78,0.394,13,16,0.917,6,25,31,30,15,4,18,132
Cameron Bairstow,PF,2,0,1,24,49,80.75,81.75,84.75,107,33.5,140.5,31,138,252,8.7,8.75,9,36,3,167,4.45,16,54,0.27,1,5,0.1,15,49,0.279,11,13,0.838,10,26,36,7,4,4,7,44
Carrick Felix,SG,1,0,1,23,33,76.75,78.25,81.25,103.5,38.5,142,32,135.5,203,3.3,8.5,9.5,7,0,38,13.3,7,14,0.5,2,5,0.4,5,9,0.556,3,4,0.75,1,5,6,4,0,0,4,19
Chandler Parsons,SF,6,1,3,23,38,80.75,81.75,81.5,104.5,31.5,136,25.5,130,221,7,8.25,10,374,358,12005,14.1,1948,4177,0.45,603,1615,0.359,1345,2562,0.507,587,826,0.707,337,1468,1805,1086,371,135,587,5086
Charles Jenkins,PG,2,0,3,22,44,73.5,75.25,79.5,96.5,34,130.5,29.5,126,216,4.3,8.5,9,169,30,1775,8.85,228,533,0.411,5,24,0.288,223,509,0.415,58,83,0.618,24,108,132,258,63,10,102,519
Chris Singleton,SF,3,0,1,22,18,79.75,81,85,103.5,37.5,141,30.5,134,230,7.4,9.25,10,148,62,2605,8.3,233,620,0.376,58,182,0.303,175,438,0.393,88,139,0.658,112,360,472,92,117,57,100,612
Cleanthony Early,SF,2,0,1,23,34,78,79.25,82.75,101.5,40,141.5,34,135.5,209,4.5,8.5,9,56,9,801,5.3,88,254,0.328,26,99,0.265,62,155,0.368,39,52,0.75,26,97,123,42,26,15,49,241
Cody Zeller,C,4,1,2,21,4,82.75,84.25,82.75,106,37.5,143.5,35.5,141.5,230,4.8,8.5,10.5,279,166,6402,15,828,1657,0.497,2,13,0.275,826,1644,0.5,581,792,0.734,488,1087,1575,362,193,211,282,2239
Cole Aldrich,C,7,1,7,22,11,81,83.25,88.75,111.5,28,139.5,23,134.5,236,8.5,9,9.25,363,23,3728,14.44,474,890,0.539,0,0,0,474,890,0.539,190,258,0.694,361,875,1236,189,140,255,221,1138
Cory Jefferson,PF,2,0,2,24,60,79.75,81,84.5,105,37.5,142.5,33,138,218,5.3,8.75,9.75,58,1,581,12.95,84,189,0.429,2,16,0.067,82,173,0.455,35,60,0.621,53,108,161,16,10,22,20,205
Cory Joseph,PG,6,1,2,20,29,74,75.25,77.5,99,35,134,27.5,126.5,186,9.7,8.5,10.5,364,69,7083,12.7,962,2102,0.441,115,363,0.299,847,1739,0.471,440,573,0.766,183,638,821,904,232,71,353,2479
Craig Brackins,PF,2,0,1,23,21,80.5,81.75,84,109,35,144,26,135,229,7.9,9.5,11.25,17,1,121,2.2,13,49,0.262,3,14,0.167,10,35,0.307,1,2,0.25,7,12,19,9,1,1,4,30
Damian Lillard,PG,5,1,1,22,6,73.75,74.75,79.75,95.5,39.5,135,34.5,130,189,5.9,8.75,9.75,396,396,14399,20.4,2975,6914,0.43,1042,2817,0.37,1933,4097,0.471,1888,2154,0.873,217,1376,1593,2446,368,110,1097,8880
Damion James,SF,3,0,2,23,24,78.25,79.5,84.75,106,37,143,30,136,224,8.2,9.25,8.5,37,17,623,6.77,61,147,0.347,0,6,0,61,141,0.376,28,42,0.77,25,105,130,26,23,20,38,150
Daniel Orton,PF,3,0,3,21,29,80.75,81.5,88.25,110.5,30.5,141,24,134.5,269,13.8,8.5,9.75,51,6,542,12.4,50,103,0.492,0,1,0,50,102,0.498,43,72,0.579,48,78,126,24,18,28,29,143
Dante Exum,PG,2,1,1,19,5,76.5,78,81.5,103,34.5,137.5,31.5,134.5,196,6.4,8.5,9.5,148,67,3045,7.15,300,779,0.388,127,413,0.305,173,366,0.464,78,105,0.71,57,206,263,310,62,26,198,805
Darington Hobson,SG,1,0,1,24,37,77.25,78.5,81.25,104.5,34,138.5,29,133.5,204,6.2,8.25,9,5,0,39,-3.3,2,13,0.154,0,6,0,2,7,0.286,0,0,0,0,3,3,6,0,0,2,4
Darius Johnson-Odom,SG,2,0,2,23,55,73.5,75,79,96,41.5,137.5,33.5,129.5,212,7,8.75,8.75,7,0,21,-14.85,0,11,0,0,4,0,0,7,0,0,2,0,1,5,6,2,1,0,2,0
Darius Miller,SF,3,0,2,22,46,78,79.5,81,101,37,138,33,134,233,7.5,8.5,8.75,102,10,1460,3.4,118,281,0.33,47,134,0.239,71,147,0.376,37,44,0.602,17,114,131,89,42,21,46,320
Darius Morris,PG,4,0,6,21,41,75.25,77.25,79.5,102,32,134,24.5,126.5,190,5.3,8.75,10,159,17,1777,7.21,205,528,0.383,59,184,0.291,146,344,0.463,68,107,0.566,47,105,152,233,58,2,139,537
DeMarcus Cousins,C,7,1,3,20,5,81.5,82.75,89.75,113,27.5,140.5,23.5,136.5,292,16.4,9.25,10,559,537,18035,22.99,4346,9494,0.457,343,1007,0.24,4003,8487,0.472,3215,4337,0.741,1571,4496,6067,1800,786,668,1955,12250
Derrick Caracter,C,1,0,1,22,58,80.25,81.5,84.25,107.25,30.5,137.75,25,132.25,280,12.8,9,10.25,41,0,215,10,32,66,0.485,0,0,0,32,66,0.485,17,23,0.739,19,24,43,7,4,10,19,81
Derrick Favors,PF,7,1,3,19,3,80.75,82.25,88,110,35.5,145.5,31.5,141.5,245,6.5,8.75,9.25,557,316,13883,17.33,2419,4738,0.51,4,26,0.052,2415,4712,0.511,1170,1779,0.641,1340,2507,3847,549,417,693,800,6012
Derrick Williams,PF,6,1,6,20,2,79.25,80.75,85.5,108,34.5,142.5,29,137,248,10.8,9,9.75,554,138,11479,12.02,1642,3786,0.43,307,1032,0.28,1335,2754,0.495,1144,1615,0.711,441,1704,2145,377,261,135,503,4735
Devin Ebanks,SG,3,0,1,21,43,79,80.25,84.25,107.5,32,139.5,23.5,131,208,7.9,8.25,9,63,15,711,11.33,82,213,0.386,8,36,0.224,74,177,0.41,52,72,0.742,51,71,122,24,18,12,35,224
Devyn Marble,SG,2,0,1,22,56,77,78.5,81,102,35,137,29,131,192,6.9,8.25,8.5,44,7,457,5.55,35,115,0.307,12,54,0.216,23,61,0.394,15,40,0.365,11,58,69,29,22,3,16,97
DeWayne Dedmon,C,4,1,5,24,0,82,83.5,88,109,32.5,141.5,28,137,239,8.4,9,11,255,84,3660,10.44,427,764,0.45,0,1,0,427,763,0.451,198,297,0.634,390,882,1272,76,89,201,180,1052
Dominique Jones,SG,3,0,1,22,25,75.25,77,81.25,101,32.5,133.5,26,127,216,5.9,9,10.25,80,4,741,11.6,83,227,0.358,2,21,0.079,81,206,0.387,78,107,0.756,33,81,114,144,29,10,76,246
Doron Lamb,SG,2,0,3,21,42,75.25,76.75,78.75,98.5,33.5,132,29,127.5,199,6.7,8.5,8.75,147,0,1849,5.45,183,486,0.377,64,164,0.376,119,322,0.37,69,104,0.64,24,117,141,107,37,1,79,499
Doug McDermott,SF,3,1,3,23,11,78.25,79.75,81.25,103,36.5,139.5,28.5,131.5,218,7.1,8.75,9.75,249,14,5198,9.66,778,1745,0.44,277,714,0.37,501,1031,0.489,224,267,0.791,83,513,596,181,44,17,146,2057
Draymond Green,SF,5,1,1,22,35,77.75,79.5,85.25,105,33,138,28,133,236,11.3,9,9.5,397,249,10627,14.4,1283,2950,0.417,361,1082,0.315,922,1868,0.474,639,920,0.71,490,2194,2684,1627,540,415,718,3566
Drew Gordon,PF,1,0,1,24,0,80,80.75,83.5,103.5,34,137.5,29,132.5,239,9.1,8.5,9.75,9,0,71,3.7,8,19,0.421,0,3,0,8,16,0.5,1,2,0.5,7,11,18,2,1,0,8,17
Dwight Powell,PF,3,1,3,23,45,81.5,83,84.5,105,35,140,28.5,133.5,234,6.2,9,9.25,204,5,2797,19.22,402,807,0.541,29,112,0.191,373,695,0.571,262,349,0.706,213,466,679,111,115,75,96,1095
Ed Davis,PF,7,1,5,21,13,81,81.75,84,108,36,144,31,139,227,10,9.25,10,562,122,11667,16.58,1625,2910,0.552,0,1,0,1625,2909,0.552,651,1131,0.583,1248,2274,3522,462,293,535,440,3901
Ekpe Udoh,C,5,0,4,23,6,80.75,81.75,88.5,106.5,33.5,140,31,137.5,237,8,9.5,8.75,331,63,5854,11.31,536,1248,0.43,0,5,0,536,1243,0.432,340,467,0.728,461,653,1114,236,164,426,242,1412
Elfrid Payton,PG,3,1,1,20,10,74.5,75.75,80,98.5,35.5,134,31.5,130,185,5.7,8.75,9,237,190,7046,14.97,1049,2350,0.444,81,280,0.287,968,2070,0.465,376,615,0.611,273,724,997,1530,319,80,558,2555
Enes Kanter,C,6,1,3,19,3,81.75,83.25,85.5,109.5,32.5,142,26,135.5,259,5.9,9.5,10.75,520,188,11614,19.76,2522,4780,0.529,48,152,0.379,2474,4628,0.535,1102,1430,0.765,1462,2206,3668,324,204,226,827,6194
Erik Murphy,C,1,0,1,23,49,80.75,81.5,82.5,108,29.5,137.5,24.5,132.5,240,8,8.75,9.75,24,0,62,0.2,3,13,0.231,0,3,0,3,10,0.3,0,0,0,2,6,8,2,0,4,2,6
E'Twaun Moore,PG,6,1,4,22,55,74.5,76,81.5,99.5,34.5,134,32,131.5,191,7.6,9,10,380,68,7106,10.73,1007,2314,0.432,278,753,0.373,729,1561,0.459,197,263,0.76,145,522,667,648,229,95,310,2489
Evan Turner,SG,7,1,5,22,2,77.75,79,80,103.5,34.5,138,27.5,131,214,8.6,8.75,9.5,615,309,17505,12.07,2695,6265,0.429,267,884,0.311,2428,5381,0.448,1093,1388,0.775,375,2701,3076,2230,510,136,1217,6750
Fab Melo,C,1,0,1,22,22,82.75,84,86.5,110,31,141,29.5,139.5,255,9.2,9,10,6,0,36,4.9,3,6,0.5,0,0,0,3,6,0.5,1,4,0.25,0,3,3,0,2,2,1,7
Festus Ezeli,C,3,0,1,23,30,81.75,83.5,89.75,108,33.5,141.5,34,142,264,5.5,9,10.75,170,61,2394,14.4,275,536,0.511,0,0,0,275,536,0.511,162,291,0.563,292,433,725,63,48,166,133,712
Gani Lawal,PF,1,0,1,22,46,79.75,81,84,106,34.5,140.5,30,136,229,7.2,8.5,10,1,0,2,-9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glen Rice,SF,2,0,1,23,35,76.5,77.75,81.25,101.5,40.5,142,33,134.5,211,8.5,8.5,9,16,1,152,1.5,14,52,0.249,6,24,0.219,8,28,0.275,9,13,0.691,6,18,24,9,6,1,11,43
Glenn Robinson,SF,3,1,4,21,40,77.5,78.75,82,100.5,41.5,142,36.5,137,211,5.1,9,9.5,184,33,2456,9.64,275,623,0.407,73,200,0.302,202,423,0.451,113,163,0.664,99,292,391,95,70,31,77,736
Gordon Hayward,SF,7,1,1,20,9,78.75,80,79.75,103,34.5,137.5,30.5,133.5,211,6.9,8.5,9.25,516,408,16164,17.13,2721,6129,0.448,689,1873,0.378,2032,4256,0.478,1946,2372,0.809,377,1771,2148,1762,527,215,1059,8077
Grant Jerrett,PF,1,0,3,21,40,80.75,82.25,86,109,34,143,28.5,137.5,232,10.1,8.5,9.25,16,0,102,1.37,14,52,0.296,2,30,0.048,12,22,0.539,2,2,0.667,4,14,18,6,4,4,6,32
Greg Monroe,C,7,1,2,20,7,81.75,83,86.25,108.5,29,137.5,25,133.5,247,11.2,8.75,9.5,538,401,15955,20.24,3029,5924,0.515,0,12,0,3029,5912,0.516,1514,2147,0.705,1593,3114,4707,1216,614,332,1060,7572
Greg Smith,PF,5,0,3,21,0,80,81.25,86.5,106.5,36,142.5,29.5,136,253,7.4,9.75,12,149,12,1834,12.04,243,394,0.615,0,1,0,243,393,0.615,110,191,0.39,165,324,489,41,32,59,65,596
Greivis Vasquez,SG,7,1,7,24,28,76.75,78,79.25,101,28,129,24.5,125.5,197,6.9,7.75,9.25,480,180,11299,11.82,1655,3955,0.392,521,1469,0.333,1134,2486,0.427,518,626,0.816,145,1049,1194,2258,267,39,881,4349
Harrison Barnes,SF,5,1,2,20,7,79,80,83.25,101.5,39.5,141,38,139.5,228,9.6,9,8.5,386,325,11425,12.56,1757,3876,0.451,365,986,0.369,1392,2890,0.48,726,936,0.764,407,1412,1819,564,285,78,415,4605
Hassan Whiteside,C,5,1,2,21,33,82.5,83.5,91,113,31.5,144.5,27,140,227,5.5,8.25,10.25,217,152,5891,14.56,1210,2069,0.447,0,0,0,1210,2069,0.447,522,855,0.439,692,1782,2474,93,130,568,354,2942
Henry Sims,C,4,0,5,22,0,82,83.75,88,108,29.5,137.5,26.5,134.5,241,7.7,9.25,10,181,86,3417,16.97,533,1130,0.489,4,24,0.03,529,1106,0.492,311,409,0.615,352,555,907,192,104,84,194,1381
Hollis Thompson,SF,4,1,3,22,0,78.75,80,81.5,102.5,36.5,139,28.5,131,206,6,8.25,9.75,305,99,7176,8.53,819,1995,0.39,395,1036,0.356,424,959,0.422,222,316,0.685,218,721,939,327,186,74,224,2255
Iman Shumpert,PG,6,1,3,21,17,76.25,77.5,81.5,99.5,42,141.5,36.5,136,222,6.5,9,9,432,224,11006,10.49,1207,3029,0.399,446,1311,0.341,761,1718,0.443,373,496,0.737,335,1165,1500,839,514,106,544,3233
Isaiah Canaan,PG,4,1,4,22,34,71,72,76.5,94.5,40.5,135,33,127.5,188,5.9,8.25,9.5,232,81,4686,10.95,646,1738,0.375,401,1126,0.345,245,612,0.418,299,362,0.815,69,352,421,392,144,23,256,1992
Isaiah Thomas,PG,6,1,4,22,60,68.75,70.25,73.75,91.5,40,131.5,31.5,123,186,6.7,8.25,9,508,310,14940,20.78,3061,6948,0.436,995,2707,0.367,2066,4241,0.482,2421,2768,0.868,279,1014,1293,2562,488,51,1174,9538
Jabari Brown,SG,1,0,1,22,0,75,76.25,80.25,100,32,132,28,128,202,6.1,9,9.25,19,5,568,11,70,170,0.412,23,62,0.371,47,108,0.435,64,85,0.753,3,33,36,40,12,2,32,227
Jae Crowder,SF,5,1,3,22,34,76.75,78.5,81.25,99.5,34.5,134,31,130.5,241,9,9.5,10.5,465,203,10544,13.36,1422,3286,0.429,514,1516,0.33,908,1770,0.512,683,872,0.782,343,1412,1755,632,464,146,350,4041
JaJuan Johnson,PF,1,0,1,22,27,81,82,86,107.5,38,145.5,33.5,141,220,7.5,9,10,36,0,298,11.4,54,121,0.446,0,0,0,54,121,0.446,6,9,0.667,20,38,58,6,5,14,14,114
James Anderson,SF,5,0,5,21,20,76.75,77.75,80.5,104,35.5,139.5,30,134,208,7.9,9,7,286,85,4721,10.76,577,1402,0.404,217,671,0.342,360,731,0.457,200,261,0.792,126,506,632,333,136,60,241,1571
James Ennis,SF,3,1,4,24,50,77.75,79,83.5,104.5,36.5,141,29.5,134,201,4.5,8.5,8.75,170,41,3210,13.12,355,794,0.358,134,348,0.313,221,446,0.401,215,272,0.625,162,357,519,154,103,46,136,1059
James Southerland,SF,1,0,3,23,0,79,80,85,106,32,138,29,135,221,8.1,8,9.5,8,0,60,-3.7,10,30,0.25,6,12,0.367,4,18,0.169,2,4,0.333,0,16,16,0,2,4,2,28
JaMychal Green,PF,3,1,3,24,0,80,81,86.25,106.5,32.5,139,29.5,136,217,9.8,9.25,9.25,203,92,3875,13.74,534,1089,0.537,70,202,0.142,464,887,0.625,253,324,0.631,344,663,1007,159,102,77,205,1391
Jared Sullinger,PF,5,1,2,20,21,79.75,81,85.25,105.5,31,136.5,29.5,135,268,10.7,9.25,9.75,269,172,6532,14.02,1172,2686,0.421,141,518,0.24,1031,2168,0.465,408,564,0.682,684,1322,2006,477,180,161,332,2893
Jarnell Stokes,PF,3,1,4,21,35,79,80.5,85.25,103.5,36,139.5,31,134.5,263,8.2,9.75,10.5,35,2,169,21.1,28,48,0.554,0,0,0,28,48,0.554,18,34,0.407,19,25,44,8,8,5,7,74
Jarvis Varnado,PF,2,0,5,24,41,80.25,82,87.5,109.5,32.5,142,29.5,139,210,9.5,9.25,9.5,74,0,794,4.58,78,134,0.41,0,0,0,78,134,0.41,58,112,0.34,42,102,144,32,22,62,32,214
Jeff Withey,C,4,1,2,23,39,82.75,84.5,86,110.5,29,139.5,26.5,137,222,8.7,9,9.75,197,15,2033,17.33,243,458,0.527,0,4,0,243,454,0.531,165,230,0.718,180,328,508,64,56,153,74,651
Jeremy Lamb,SF,5,1,2,20,12,76,77.25,83,102,38,140,31.5,133.5,179,4.5,8.75,9.25,276,13,4688,14.48,847,1928,0.422,232,715,0.318,615,1213,0.484,288,350,0.854,114,716,830,316,148,87,184,2214
Jeremy Tyler,C,3,0,4,20,39,81,82.5,89,110.5,33.5,144,28,138.5,262,13.4,9.25,9,125,23,1102,8.84,166,373,0.338,0,1,0,166,372,0.338,63,112,0.487,104,185,289,26,24,44,74,395
Jimmer Fredette,PG,5,0,5,22,10,72.75,74.5,76.5,96.5,33,129.5,28,124.5,196,7.7,8,8.5,290,7,3685,15.19,625,1485,0.47,234,592,0.422,391,893,0.377,214,244,0.783,60,228,288,388,106,14,268,1698
Jimmy Butler,SG,6,1,1,22,30,78,79.75,79.5,101.5,39,140.5,32,133.5,222,5.4,9,9,399,294,12880,18.15,2007,4483,0.44,338,1002,0.317,1669,3481,0.473,1856,2241,0.812,568,1353,1921,1254,583,183,562,6208
Joe Harris,SG,3,1,2,23,33,76.75,78.25,78,100,33.5,133.5,28.5,128.5,215,6.2,8.5,9.75,108,12,1646,6,203,486,0.358,117,309,0.335,86,177,0.32,44,64,0.438,23,168,191,82,37,10,83,567
John Jenkins,SG,5,1,4,21,23,75.25,76.25,80.5,98,36.5,134.5,30.5,128.5,212,7.1,9,9,188,11,2330,11.43,340,760,0.435,111,312,0.341,229,448,0.492,121,143,0.887,38,232,270,151,39,13,113,912
John Wall,PG,7,1,1,20,1,74.75,76,81.25,101.5,39,140.5,30,131.5,196,5.6,8.25,9.5,500,488,18031,19.53,3417,7888,0.432,426,1327,0.28,2991,6561,0.454,2159,2728,0.792,292,1925,2217,4610,870,322,1913,9419
Johnny O'Bryant,PF,3,1,4,21,36,79.25,80.5,86.25,105,35.5,140.5,31,136,257,10.8,9.25,9.5,122,19,1385,11.2,160,389,0.456,7,13,0.5,153,376,0.455,49,79,0.69,109,169,278,61,23,14,68,376
Jon Leuer,PF,6,1,6,22,40,82,83.5,84,105.5,36.5,142,29.5,135,223,5.4,8.75,9.75,356,79,5594,13.26,923,1926,0.483,124,370,0.215,799,1556,0.509,282,374,0.645,336,998,1334,290,130,95,237,2252
